Attaching to current_vozo_frontend_1, current_vozo_backend_1, current_vozo_postgres_1, current_vozo_certbot_1, current_vozo_webserver_1
backend_1    | yarn run v1.22.19
backend_1    | $ yarn typeorm:prod migration:run
backend_1    | $ env-cmd -f .env ts-node ./node_modules/typeorm/cli.js --config ./src/config/orm/ormconfig.ts migration:run
backend_1    | query: SELECT * FROM current_schema()
backend_1    | query: CREATE EXTENSION IF NOT EXISTS "uuid-ossp"
backend_1    | query: SHOW server_version;
backend_1    | query: SELECT * FROM "information_schema"."tables" WHERE "table_schema" = 'public' AND "table_name" = 'migration'
backend_1    | query: SELECT * FROM "migration" "migration" ORDER BY "id" DESC
backend_1    | No migrations are pending
backend_1    | Done in 4.79s.
backend_1    | yarn run v1.22.19
backend_1    | $ env-cmd -f .env node ./dist/src/main
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [NestFactory] Starting Nest application...
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] AppModule dependencies initialized +50ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] TypeOrmModule dependencies initialized +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] AppFeatureModule dependencies initialized +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] PassportModule dependencies initialized +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] JwtModule dependencies initialized +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] ConfigHostModule dependencies initialized +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] ConfigModule dependencies initialized +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] ConfigModule dependencies initialized +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] CqrsModule dependencies initialized +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] AzureBlobStorageModule dependencies initialized +24ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] AuthModule dependencies initialized +1ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] TypeOrmCoreModule dependencies initialized +91ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] TypeOrmModule dependencies initialized +0ms
backend_1    | [Nest] 89  - 11/05/2022, 8:56:33 PM     LOG [InstanceLoader] TypeOrmModule dependencies initialized +1ms
